text,category,priority
minor power interruption,Electricity,Low
water meter needs replacement,Water,Low
footpath partially broken,Roads,Medium
frequent power cuts at night,Electricity,Medium
street light not working,Electricity,Medium
slow water flow,Water,Low
garbage not collected for a week attracting mosquitoes,Sanitation,High
electric box needs maintenance,Electricity,Low
power outage affecting entire area,Electricity,High
road flooding during rain,Roads,Medium
water pipeline burst flooding road,Water,High
road flooding during rain,Roads,Medium
live wire exposed on street,Electricity,High
water timing inconvenient,Water,Low
manhole overflow near school causing danger,Sanitation,High
uneven road causing slow traffic,Roads,Medium
dust on road,Roads,Low
road markings faded,Roads,Low
large pothole causing accidents near bus stand,Roads,High
electric wire snapped causing danger,Electricity,High
public tap not working,Water,Medium
garbage not collected for a week attracting mosquitoes,Sanitation,High
water timing inconvenient,Water,Low
electric box needs maintenance,Electricity,Low
bridge surface broken posing danger,Roads,High
old pole needs inspection,Electricity,Low
water supply irregular,Water,Medium
electric wire snapped causing danger,Electricity,High
street lights blinking,Electricity,Medium
public toilet needs cleaning,Sanitation,Low
tap handle broken,Water,Low
public toilet needs cleaning,Sanitation,Low
transformer sparking near houses,Electricity,High
garbage not collected for a week attracting mosquitoes,Sanitation,High
road flooding during rain,Roads,Medium
bridge surface broken posing danger,Roads,High
water supply irregular,Water,Medium
signboard needs repainting,Roads,Low
garbage not collected for a week attracting mosquitoes,Sanitation,High
road flooding during rain,Roads,Medium
pipeline leakage near street,Water,Medium
electric box needs maintenance,Electricity,Low
speed breaker damaged,Roads,Medium
open pit on road without barricade,Roads,High
live wire exposed on street,Electricity,High
dust on road,Roads,Low
dust on road,Roads,Low
garbage collection irregular in our area,Sanitation,Medium
garbage truck comes late,Sanitation,Low
minor smell near garbage area,Sanitation,Low
no water supply for three days,Water,High
minor leakage at tap,Water,Low
footpath partially broken,Roads,Medium
pipeline leakage near street,Water,Medium
small cracks on road surface,Roads,Low
electric pole about to fall,Electricity,High
garbage bins are insufficient,Sanitation,Medium
electric pole about to fall,Electricity,High
public tap not working,Water,Medium
low water pressure in mornings,Water,Medium
manhole overflow near school causing danger,Sanitation,High
tap handle broken,Water,Low
electric pole about to fall,Electricity,High
frequent power cuts at night,Electricity,Medium
street light dim,Electricity,Low
minor smell near garbage area,Sanitation,Low
large pothole causing accidents near bus stand,Roads,High
bad smell from waste collection point,Sanitation,Medium
dead animal lying on road for two days,Sanitation,High
bridge surface broken posing danger,Roads,High
bad smell from waste collection point,Sanitation,Medium
water tank overflow,Water,Medium
major leakage wasting water,Water,High
large pothole causing accidents near bus stand,Roads,High
electric pole about to fall,Electricity,High
transformer sparking near houses,Electricity,High
contaminated water near school,Water,High
dust on road,Roads,Low
street light not working,Electricity,Medium
public tap not working,Water,Medium
waste scattered after rain,Sanitation,Medium
water timing inconvenient,Water,Low
sewage overflow near houses causing health risk,Sanitation,High
signboard needs repainting,Roads,Low
no water supply for three days,Water,High
street light covered by tree branches,Electricity,Low
street light not working,Electricity,Medium
transformer sparking near houses,Electricity,High
bridge surface broken posing danger,Roads,High
bad smell from waste collection point,Sanitation,Medium
low water pressure in mornings,Water,Medium
electric pole tilted slightly,Electricity,Medium
minor leakage at tap,Water,Low
road flooding during rain,Roads,Medium
no water supply for three days,Water,High
voltage fluctuation issue,Electricity,Medium
road markings faded,Roads,Low
speed breaker damaged,Roads,Medium
public toilet needs cleaning,Sanitation,Low
minor leakage at tap,Water,Low
minor smell near garbage area,Sanitation,Low
footpath partially broken,Roads,Medium
minor leakage at tap,Water,Low
minor smell near garbage area,Sanitation,Low
road completely damaged and unsafe,Roads,High
dust on road,Roads,Low
public tap not working,Water,Medium
road markings faded,Roads,Low
open drainage spreading foul smell,Sanitation,High
electric box needs maintenance,Electricity,Low
electric box needs maintenance,Electricity,Low
open drain needs cleaning,Sanitation,Medium
bad smell from waste collection point,Sanitation,Medium
electric pole tilted slightly,Electricity,Medium
electric pole tilted slightly,Electricity,Medium
open pit on road without barricade,Roads,High
water tank overflow,Water,Medium
large pothole causing accidents near bus stand,Roads,High
garbage truck comes late,Sanitation,Low
old pole needs inspection,Electricity,Low
uneven road causing slow traffic,Roads,Medium
garbage bins are insufficient,Sanitation,Medium
public tap not working,Water,Medium
no water supply for three days,Water,High
electric wire snapped causing danger,Electricity,High
open drainage spreading foul smell,Sanitation,High
pipeline leakage near street,Water,Medium
bridge surface broken posing danger,Roads,High
road collapsed after heavy rain,Roads,High
contaminated water near school,Water,High
potholes forming on internal road,Roads,Medium
small cracks on road surface,Roads,Low
street light dim,Electricity,Low
public toilet needs cleaning,Sanitation,Low
public tap not working,Water,Medium
potholes forming on internal road,Roads,Medium
uneven road causing slow traffic,Roads,Medium
no water supply for three days,Water,High
speed breaker damaged,Roads,Medium
street light covered by tree branches,Electricity,Low
pipeline leakage near street,Water,Medium
road completely damaged and unsafe,Roads,High
minor power interruption,Electricity,Low
open drain needs cleaning,Sanitation,Medium
garbage collection irregular in our area,Sanitation,Medium
open pit on road without barricade,Roads,High
slow water flow,Water,Low
garbage collection irregular in our area,Sanitation,Medium
bin placement is inconvenient,Sanitation,Low
electric pole about to fall,Electricity,High
electric pole about to fall,Electricity,High
voltage fluctuation issue,Electricity,Medium
waste scattered after rain,Sanitation,Medium
large pothole causing accidents near bus stand,Roads,High
tap handle broken,Water,Low
small cracks on road surface,Roads,Low
road collapsed after heavy rain,Roads,High
open drainage spreading foul smell,Sanitation,High
minor smell near garbage area,Sanitation,Low
electric box needs maintenance,Electricity,Low
garbage truck comes late,Sanitation,Low
pipeline leakage near street,Water,Medium
public tap not working,Water,Medium
transformer sparking near houses,Electricity,High
street light covered by tree branches,Electricity,Low
electric wire snapped causing danger,Electricity,High
small cracks on road surface,Roads,Low
signboard needs repainting,Roads,Low
garbage not collected for a week attracting mosquitoes,Sanitation,High
frequent power cuts at night,Electricity,Medium
major leakage wasting water,Water,High
contaminated water near school,Water,High
voltage fluctuation issue,Electricity,Medium
open drain needs cleaning,Sanitation,Medium
water pipeline burst flooding road,Water,High
open drainage spreading foul smell,Sanitation,High
frequent power cuts at night,Electricity,Medium
manhole overflow near school causing danger,Sanitation,High
garbage bins are insufficient,Sanitation,Medium
tap handle broken,Water,Low
dead animal lying on road for two days,Sanitation,High
dirty water supply causing illness,Water,High
minor power interruption,Electricity,Low
garbage not collected for a week attracting mosquitoes,Sanitation,High
signboard needs repainting,Roads,Low
garbage bins are insufficient,Sanitation,Medium
power outage affecting entire area,Electricity,High
electric pole tilted slightly,Electricity,Medium
dead animal lying on road for two days,Sanitation,High
power outage affecting entire area,Electricity,High
no water supply for three days,Water,High
road completely damaged and unsafe,Roads,High
no water supply for three days,Water,High
manhole overflow near school causing danger,Sanitation,High
transformer sparking near houses,Electricity,High
street lights blinking,Electricity,Medium
footpath partially broken,Roads,Medium
minor leakage at tap,Water,Low
street light dim,Electricity,Low
manhole overflow near school causing danger,Sanitation,High
contaminated water near school,Water,High
bad smell from waste collection point,Sanitation,Medium
manhole overflow near school causing danger,Sanitation,High
minor smell near garbage area,Sanitation,Low
slow water flow,Water,Low
minor power interruption,Electricity,Low
bad smell from waste collection point,Sanitation,Medium
street light covered by tree branches,Electricity,Low
waste scattered after rain,Sanitation,Medium
street lights blinking,Electricity,Medium
bad smell from waste collection point,Sanitation,Medium
electric box needs maintenance,Electricity,Low
large pothole causing accidents near bus stand,Roads,High
bin placement is inconvenient,Sanitation,Low
pipeline leakage near street,Water,Medium
power outage affecting entire area,Electricity,High
waste scattered after rain,Sanitation,Medium
open pit on road without barricade,Roads,High
footpath partially broken,Roads,Medium
open drainage spreading foul smell,Sanitation,High
bin placement is inconvenient,Sanitation,Low
electric box needs maintenance,Electricity,Low
minor gravel on roadside,Roads,Low
dirty water supply causing illness,Water,High
garbage bins are insufficient,Sanitation,Medium
sewage overflow near houses causing health risk,Sanitation,High
power outage affecting entire area,Electricity,High
electric pole about to fall,Electricity,High
garbage truck comes late,Sanitation,Low
bridge surface broken posing danger,Roads,High
dead animal lying on road for two days,Sanitation,High
public tap not working,Water,Medium
dead animal lying on road for two days,Sanitation,High
street light dim,Electricity,Low
bridge surface broken posing danger,Roads,High
frequent power cuts at night,Electricity,Medium
tap handle broken,Water,Low
bridge surface broken posing danger,Roads,High
uneven road causing slow traffic,Roads,Medium
transformer sparking near houses,Electricity,High
contaminated water near school,Water,High
low water pressure in mornings,Water,Medium
dust on road,Roads,Low
road completely damaged and unsafe,Roads,High
water timing inconvenient,Water,Low
water tank overflow,Water,Medium
no water supply for three days,Water,High
live wire exposed on street,Electricity,High
water meter needs replacement,Water,Low
frequent power cuts at night,Electricity,Medium
water meter needs replacement,Water,Low
dirty water supply causing illness,Water,High
minor leakage at tap,Water,Low
bad smell from waste collection point,Sanitation,Medium
open drain needs cleaning,Sanitation,Medium
footpath partially broken,Roads,Medium
minor power interruption,Electricity,Low
water tank overflow,Water,Medium
potholes forming on internal road,Roads,Medium
pipeline leakage near street,Water,Medium
electric wire snapped causing danger,Electricity,High
manhole overflow near school causing danger,Sanitation,High
water pipeline burst flooding road,Water,High
old pole needs inspection,Electricity,Low
minor gravel on roadside,Roads,Low
large pothole causing accidents near bus stand,Roads,High
manhole overflow near school causing danger,Sanitation,High
potholes forming on internal road,Roads,Medium
live wire exposed on street,Electricity,High
sewage overflow near houses causing health risk,Sanitation,High
open drainage spreading foul smell,Sanitation,High
large pothole causing accidents near bus stand,Roads,High
speed breaker damaged,Roads,Medium
electric box needs maintenance,Electricity,Low
road markings faded,Roads,Low
electric pole about to fall,Electricity,High
major leakage wasting water,Water,High
transformer sparking near houses,Electricity,High
small cracks on road surface,Roads,Low
open drainage spreading foul smell,Sanitation,High
public toilet needs cleaning,Sanitation,Low
water supply irregular,Water,Medium
electric pole about to fall,Electricity,High
open drainage spreading foul smell,Sanitation,High
road flooding during rain,Roads,Medium
public toilet needs cleaning,Sanitation,Low
open pit on road without barricade,Roads,High
sewage overflow near houses causing health risk,Sanitation,High
open pit on road without barricade,Roads,High
minor power interruption,Electricity,Low
potholes forming on internal road,Roads,Medium
low water pressure in mornings,Water,Medium
road markings faded,Roads,Low
water pipeline burst flooding road,Water,High
minor smell near garbage area,Sanitation,Low
voltage fluctuation issue,Electricity,Medium
public tap not working,Water,Medium
minor smell near garbage area,Sanitation,Low
public toilet needs cleaning,Sanitation,Low
no water supply for three days,Water,High
road flooding during rain,Roads,Medium
water supply irregular,Water,Medium
contaminated water near school,Water,High
public tap not working,Water,Medium
no water supply for three days,Water,High
low water pressure in mornings,Water,Medium
transformer sparking near houses,Electricity,High
open drain needs cleaning,Sanitation,Medium
dustbin lid broken,Sanitation,Low
garbage bins are insufficient,Sanitation,Medium
waste scattered after rain,Sanitation,Medium
water tank overflow,Water,Medium
electric wire snapped causing danger,Electricity,High
electric pole tilted slightly,Electricity,Medium
water timing inconvenient,Water,Low
electric box needs maintenance,Electricity,Low
electric wire snapped causing danger,Electricity,High
dustbin lid broken,Sanitation,Low
street light not working,Electricity,Medium
dirty water supply causing illness,Water,High
tap handle broken,Water,Low
water timing inconvenient,Water,Low
garbage collection irregular in our area,Sanitation,Medium
dirty water supply causing illness,Water,High
uneven road causing slow traffic,Roads,Medium
road completely damaged and unsafe,Roads,High
voltage fluctuation issue,Electricity,Medium
open drainage spreading foul smell,Sanitation,High
signboard needs repainting,Roads,Low
contaminated water near school,Water,High
uneven road causing slow traffic,Roads,Medium
waste scattered after rain,Sanitation,Medium
bin placement is inconvenient,Sanitation,Low
public toilet needs cleaning,Sanitation,Low
electric wire snapped causing danger,Electricity,High
road flooding during rain,Roads,Medium
live wire exposed on street,Electricity,High
water pipeline burst flooding road,Water,High
bin placement is inconvenient,Sanitation,Low
bad smell from waste collection point,Sanitation,Medium
large pothole causing accidents near bus stand,Roads,High
dirty water supply causing illness,Water,High
uneven road causing slow traffic,Roads,Medium
bad smell from waste collection point,Sanitation,Medium
dead animal lying on road for two days,Sanitation,High
road markings faded,Roads,Low
speed breaker damaged,Roads,Medium
dustbin lid broken,Sanitation,Low
dustbin lid broken,Sanitation,Low
small cracks on road surface,Roads,Low
water timing inconvenient,Water,Low
bin placement is inconvenient,Sanitation,Low
live wire exposed on street,Electricity,High
electric pole about to fall,Electricity,High
street lights blinking,Electricity,Medium
electric pole tilted slightly,Electricity,Medium
potholes forming on internal road,Roads,Medium
power outage affecting entire area,Electricity,High
open pit on road without barricade,Roads,High
bridge surface broken posing danger,Roads,High
sewage overflow near houses causing health risk,Sanitation,High
road collapsed after heavy rain,Roads,High
slow water flow,Water,Low
minor smell near garbage area,Sanitation,Low
street light not working,Electricity,Medium
waste scattered after rain,Sanitation,Medium
voltage fluctuation issue,Electricity,Medium
water meter needs replacement,Water,Low
garbage not collected for a week attracting mosquitoes,Sanitation,High
water supply irregular,Water,Medium
manhole overflow near school causing danger,Sanitation,High
open drainage spreading foul smell,Sanitation,High
garbage bins are insufficient,Sanitation,Medium
major leakage wasting water,Water,High
major leakage wasting water,Water,High
water timing inconvenient,Water,Low
electric pole about to fall,Electricity,High
road completely damaged and unsafe,Roads,High
garbage bins are insufficient,Sanitation,Medium
water supply irregular,Water,Medium
garbage not collected for a week attracting mosquitoes,Sanitation,High
water pipeline burst flooding road,Water,High
electric wire snapped causing danger,Electricity,High
power outage affecting entire area,Electricity,High
minor gravel on roadside,Roads,Low
road collapsed after heavy rain,Roads,High
uneven road causing slow traffic,Roads,Medium
dust on road,Roads,Low
garbage not collected for a week attracting mosquitoes,Sanitation,High
public tap not working,Water,Medium
garbage collection irregular in our area,Sanitation,Medium
low water pressure in mornings,Water,Medium
tap handle broken,Water,Low
large pothole causing accidents near bus stand,Roads,High
transformer sparking near houses,Electricity,High
speed breaker damaged,Roads,Medium
open pit on road without barricade,Roads,High
bin placement is inconvenient,Sanitation,Low
electric pole tilted slightly,Electricity,Medium
dead animal lying on road for two days,Sanitation,High
major leakage wasting water,Water,High
garbage collection irregular in our area,Sanitation,Medium
open pit on road without barricade,Roads,High
bad smell from waste collection point,Sanitation,Medium
speed breaker damaged,Roads,Medium
electric box needs maintenance,Electricity,Low
garbage not collected for a week attracting mosquitoes,Sanitation,High
electric pole about to fall,Electricity,High
pipeline leakage near street,Water,Medium
water supply irregular,Water,Medium
dead animal lying on road for two days,Sanitation,High
old pole needs inspection,Electricity,Low
minor leakage at tap,Water,Low
bin placement is inconvenient,Sanitation,Low
garbage bins are insufficient,Sanitation,Medium
pipeline leakage near street,Water,Medium
dirty water supply causing illness,Water,High
bad smell from waste collection point,Sanitation,Medium
slow water flow,Water,Low
dustbin lid broken,Sanitation,Low
dust on road,Roads,Low
open pit on road without barricade,Roads,High
public toilet needs cleaning,Sanitation,Low
large pothole causing accidents near bus stand,Roads,High
bad smell from waste collection point,Sanitation,Medium
speed breaker damaged,Roads,Medium
low water pressure in mornings,Water,Medium
road completely damaged and unsafe,Roads,High
pipeline leakage near street,Water,Medium
power outage affecting entire area,Electricity,High
potholes forming on internal road,Roads,Medium
garbage collection irregular in our area,Sanitation,Medium
dead animal lying on road for two days,Sanitation,High
public toilet needs cleaning,Sanitation,Low
water pipeline burst flooding road,Water,High
old pole needs inspection,Electricity,Low
frequent power cuts at night,Electricity,Medium
garbage collection irregular in our area,Sanitation,Medium
bridge surface broken posing danger,Roads,High
public toilet needs cleaning,Sanitation,Low
footpath partially broken,Roads,Medium
water meter needs replacement,Water,Low
frequent power cuts at night,Electricity,Medium
small cracks on road surface,Roads,Low
public tap not working,Water,Medium
public toilet needs cleaning,Sanitation,Low
voltage fluctuation issue,Electricity,Medium
electric wire snapped causing danger,Electricity,High
power outage affecting entire area,Electricity,High
power outage affecting entire area,Electricity,High
dust on road,Roads,Low
road collapsed after heavy rain,Roads,High
minor smell near garbage area,Sanitation,Low
minor smell near garbage area,Sanitation,Low
minor gravel on roadside,Roads,Low
electric box needs maintenance,Electricity,Low
water supply irregular,Water,Medium
no water supply for three days,Water,High
no water supply for three days,Water,High
live wire exposed on street,Electricity,High
voltage fluctuation issue,Electricity,Medium
major leakage wasting water,Water,High
water pipeline burst flooding road,Water,High
minor power interruption,Electricity,Low
dustbin lid broken,Sanitation,Low
uneven road causing slow traffic,Roads,Medium
manhole overflow near school causing danger,Sanitation,High
power outage affecting entire area,Electricity,High
pipeline leakage near street,Water,Medium
open drain needs cleaning,Sanitation,Medium
open pit on road without barricade,Roads,High
electric box needs maintenance,Electricity,Low
street lights blinking,Electricity,Medium
old pole needs inspection,Electricity,Low
signboard needs repainting,Roads,Low
open pit on road without barricade,Roads,High
water meter needs replacement,Water,Low
voltage fluctuation issue,Electricity,Medium
small cracks on road surface,Roads,Low
dirty water supply causing illness,Water,High
minor gravel on roadside,Roads,Low
major leakage wasting water,Water,High
electric wire snapped causing danger,Electricity,High
tap handle broken,Water,Low
minor leakage at tap,Water,Low
open drainage spreading foul smell,Sanitation,High
signboard needs repainting,Roads,Low
voltage fluctuation issue,Electricity,Medium
open pit on road without barricade,Roads,High
garbage collection irregular in our area,Sanitation,Medium
street light covered by tree branches,Electricity,Low
street light covered by tree branches,Electricity,Low
road completely damaged and unsafe,Roads,High
voltage fluctuation issue,Electricity,Medium
contaminated water near school,Water,High
electric pole tilted slightly,Electricity,Medium
minor power interruption,Electricity,Low
pipeline leakage near street,Water,Medium
water tank overflow,Water,Medium
manhole overflow near school causing danger,Sanitation,High
road markings faded,Roads,Low
large pothole causing accidents near bus stand,Roads,High
major leakage wasting water,Water,High
potholes forming on internal road,Roads,Medium
small cracks on road surface,Roads,Low
road collapsed after heavy rain,Roads,High
garbage not collected for a week attracting mosquitoes,Sanitation,High
old pole needs inspection,Electricity,Low
low water pressure in mornings,Water,Medium
water tank overflow,Water,Medium
road collapsed after heavy rain,Roads,High
old pole needs inspection,Electricity,Low
tap handle broken,Water,Low
low water pressure in mornings,Water,Medium
water meter needs replacement,Water,Low
electric pole about to fall,Electricity,High
public tap not working,Water,Medium
minor leakage at tap,Water,Low
minor smell near garbage area,Sanitation,Low
electric pole tilted slightly,Electricity,Medium
slow water flow,Water,Low
public toilet needs cleaning,Sanitation,Low
voltage fluctuation issue,Electricity,Medium
garbage bins are insufficient,Sanitation,Medium
voltage fluctuation issue,Electricity,Medium
live wire exposed on street,Electricity,High
water supply irregular,Water,Medium
bridge surface broken posing danger,Roads,High
water meter needs replacement,Water,Low
bin placement is inconvenient,Sanitation,Low
water tank overflow,Water,Medium
dead animal lying on road for two days,Sanitation,High
dustbin lid broken,Sanitation,Low
water supply irregular,Water,Medium
road completely damaged and unsafe,Roads,High
road markings faded,Roads,Low
electric pole tilted slightly,Electricity,Medium
low water pressure in mornings,Water,Medium
water tank overflow,Water,Medium
old pole needs inspection,Electricity,Low
low water pressure in mornings,Water,Medium
public toilet needs cleaning,Sanitation,Low
garbage bins are insufficient,Sanitation,Medium
manhole overflow near school causing danger,Sanitation,High
small cracks on road surface,Roads,Low
large pothole causing accidents near bus stand,Roads,High
live wire exposed on street,Electricity,High
signboard needs repainting,Roads,Low
water meter needs replacement,Water,Low
minor gravel on roadside,Roads,Low
footpath partially broken,Roads,Medium
water meter needs replacement,Water,Low
frequent power cuts at night,Electricity,Medium
sewage overflow near houses causing health risk,Sanitation,High
voltage fluctuation issue,Electricity,Medium
bad smell from waste collection point,Sanitation,Medium
bridge surface broken posing danger,Roads,High
water tank overflow,Water,Medium
road completely damaged and unsafe,Roads,High
no water supply for three days,Water,High
sewage overflow near houses causing health risk,Sanitation,High
garbage truck comes late,Sanitation,Low
road collapsed after heavy rain,Roads,High
power outage affecting entire area,Electricity,High
old pole needs inspection,Electricity,Low
water supply irregular,Water,Medium
bridge surface broken posing danger,Roads,High
voltage fluctuation issue,Electricity,Medium
dust on road,Roads,Low
tap handle broken,Water,Low
low water pressure in mornings,Water,Medium
minor gravel on roadside,Roads,Low
dust on road,Roads,Low
frequent power cuts at night,Electricity,Medium
open pit on road without barricade,Roads,High
bad smell from waste collection point,Sanitation,Medium
frequent power cuts at night,Electricity,Medium
bad smell from waste collection point,Sanitation,Medium
garbage bins are insufficient,Sanitation,Medium
waste scattered after rain,Sanitation,Medium
garbage not collected for a week attracting mosquitoes,Sanitation,High
live wire exposed on street,Electricity,High
public toilet needs cleaning,Sanitation,Low
manhole overflow near school causing danger,Sanitation,High
water tank overflow,Water,Medium
road completely damaged and unsafe,Roads,High
uneven road causing slow traffic,Roads,Medium
pipeline leakage near street,Water,Medium
minor smell near garbage area,Sanitation,Low
street light covered by tree branches,Electricity,Low
contaminated water near school,Water,High
