text,category,priority
speed breaker damaged,Roads,Medium
uneven road causing slow traffic,Roads,Medium
electric wire snapped causing danger,Electricity,High
minor gravel on roadside,Roads,Low
electric box needs maintenance,Electricity,Low
voltage fluctuation issue,Electricity,Medium
street lights blinking,Electricity,Medium
electric wire snapped causing danger,Electricity,High
major leakage wasting water,Water,High
contaminated water near school,Water,High
waste scattered after rain,Sanitation,Medium
water timing inconvenient,Water,Low
waste scattered after rain,Sanitation,Medium
street light dim,Electricity,Low
water supply irregular,Water,Medium
slow water flow,Water,Low
water meter needs replacement,Water,Low
electric wire snapped causing danger,Electricity,High
frequent power cuts at night,Electricity,Medium
dirty water supply causing illness,Water,High
street light dim,Electricity,Low
footpath partially broken,Roads,Medium
minor smell near garbage area,Sanitation,Low
large pothole causing accidents near bus stand,Roads,High
street lights blinking,Electricity,Medium
electric wire snapped causing danger,Electricity,High
garbage truck comes late,Sanitation,Low
open drain needs cleaning,Sanitation,Medium
dead animal lying on road for two days,Sanitation,High
road completely damaged and unsafe,Roads,High
bin placement is inconvenient,Sanitation,Low
water meter needs replacement,Water,Low
public tap not working,Water,Medium
public toilet needs cleaning,Sanitation,Low
street light dim,Electricity,Low
water timing inconvenient,Water,Low
no water supply for three days,Water,High
street lights blinking,Electricity,Medium
small cracks on road surface,Roads,Low
dead animal lying on road for two days,Sanitation,High
small cracks on road surface,Roads,Low
transformer sparking near houses,Electricity,High
power outage affecting entire area,Electricity,High
speed breaker damaged,Roads,Medium
dustbin lid broken,Sanitation,Low
live wire exposed on street,Electricity,High
speed breaker damaged,Roads,Medium
dust on road,Roads,Low
dustbin lid broken,Sanitation,Low
open drainage spreading foul smell,Sanitation,High
water supply irregular,Water,Medium
road completely damaged and unsafe,Roads,High
public tap not working,Water,Medium
transformer sparking near houses,Electricity,High
open drainage spreading foul smell,Sanitation,High
garbage not collected for a week attracting mosquitoes,Sanitation,High
power outage affecting entire area,Electricity,High
water tank overflow,Water,Medium
contaminated water near school,Water,High
minor power interruption,Electricity,Low
bin placement is inconvenient,Sanitation,Low
street light not working,Electricity,Medium
water timing inconvenient,Water,Low
minor power interruption,Electricity,Low
minor power interruption,Electricity,Low
road completely damaged and unsafe,Roads,High
water timing inconvenient,Water,Low
dust on road,Roads,Low
street light covered by tree branches,Electricity,Low
signboard needs repainting,Roads,Low
street light not working,Electricity,Medium
street light dim,Electricity,Low
no water supply for three days,Water,High
pipeline leakage near street,Water,Medium
transformer sparking near houses,Electricity,High
dead animal lying on road for two days,Sanitation,High
uneven road causing slow traffic,Roads,Medium
small cracks on road surface,Roads,Low
garbage collection irregular in our area,Sanitation,Medium
garbage not collected for a week attracting mosquitoes,Sanitation,High
garbage truck comes late,Sanitation,Low
low water pressure in mornings,Water,Medium
electric box needs maintenance,Electricity,Low
tap handle broken,Water,Low
garbage truck comes late,Sanitation,Low
water supply irregular,Water,Medium
road collapsed after heavy rain,Roads,High
open drainage spreading foul smell,Sanitation,High
minor smell near garbage area,Sanitation,Low
road flooding during rain,Roads,Medium
minor leakage at tap,Water,Low
speed breaker damaged,Roads,Medium
bridge surface broken posing danger,Roads,High
live wire exposed on street,Electricity,High
potholes forming on internal road,Roads,Medium
low water pressure in mornings,Water,Medium
garbage collection irregular in our area,Sanitation,Medium
minor leakage at tap,Water,Low
dustbin lid broken,Sanitation,Low
frequent power cuts at night,Electricity,Medium
transformer sparking near houses,Electricity,High
public toilet needs cleaning,Sanitation,Low
dust on road,Roads,Low
road collapsed after heavy rain,Roads,High
street lights blinking,Electricity,Medium
garbage not collected for a week attracting mosquitoes,Sanitation,High
electric pole tilted slightly,Electricity,Medium
frequent power cuts at night,Electricity,Medium
live wire exposed on street,Electricity,High
open drainage spreading foul smell,Sanitation,High
footpath partially broken,Roads,Medium
open drainage spreading foul smell,Sanitation,High
sewage overflow near houses causing health risk,Sanitation,High
street light covered by tree branches,Electricity,Low
electric wire snapped causing danger,Electricity,High
uneven road causing slow traffic,Roads,Medium
dustbin lid broken,Sanitation,Low
public tap not working,Water,Medium
road markings faded,Roads,Low
electric pole about to fall,Electricity,High
water timing inconvenient,Water,Low
old pole needs inspection,Electricity,Low
open pit on road without barricade,Roads,High
public tap not working,Water,Medium
public toilet needs cleaning,Sanitation,Low
electric pole about to fall,Electricity,High
road flooding during rain,Roads,Medium
road markings faded,Roads,Low
bad smell from waste collection point,Sanitation,Medium
waste scattered after rain,Sanitation,Medium
water meter needs replacement,Water,Low
water pipeline burst flooding road,Water,High
garbage bins are insufficient,Sanitation,Medium
slow water flow,Water,Low
potholes forming on internal road,Roads,Medium
bad smell from waste collection point,Sanitation,Medium
bridge surface broken posing danger,Roads,High
small cracks on road surface,Roads,Low
potholes forming on internal road,Roads,Medium
garbage truck comes late,Sanitation,Low
open drainage spreading foul smell,Sanitation,High
bridge surface broken posing danger,Roads,High
contaminated water near school,Water,High
contaminated water near school,Water,High
sewage overflow near houses causing health risk,Sanitation,High
minor gravel on roadside,Roads,Low
road completely damaged and unsafe,Roads,High
minor smell near garbage area,Sanitation,Low
live wire exposed on street,Electricity,High
voltage fluctuation issue,Electricity,Medium
pipeline leakage near street,Water,Medium
footpath partially broken,Roads,Medium
footpath partially broken,Roads,Medium
street lights blinking,Electricity,Medium
no water supply for three days,Water,High
public toilet needs cleaning,Sanitation,Low
major leakage wasting water,Water,High
street light not working,Electricity,Medium
voltage fluctuation issue,Electricity,Medium
electric wire snapped causing danger,Electricity,High
road markings faded,Roads,Low
bridge surface broken posing danger,Roads,High
garbage bins are insufficient,Sanitation,Medium
power outage affecting entire area,Electricity,High
road completely damaged and unsafe,Roads,High
electric pole tilted slightly,Electricity,Medium
open pit on road without barricade,Roads,High
street light covered by tree branches,Electricity,Low
slow water flow,Water,Low
footpath partially broken,Roads,Medium
power outage affecting entire area,Electricity,High
electric pole about to fall,Electricity,High
speed breaker damaged,Roads,Medium
water tank overflow,Water,Medium
garbage truck comes late,Sanitation,Low
no water supply for three days,Water,High
dust on road,Roads,Low
footpath partially broken,Roads,Medium
manhole overflow near school causing danger,Sanitation,High
water pipeline burst flooding road,Water,High
bin placement is inconvenient,Sanitation,Low
frequent power cuts at night,Electricity,Medium
large pothole causing accidents near bus stand,Roads,High
street light covered by tree branches,Electricity,Low
street light covered by tree branches,Electricity,Low
street light dim,Electricity,Low
water tank overflow,Water,Medium
low water pressure in mornings,Water,Medium
water timing inconvenient,Water,Low
manhole overflow near school causing danger,Sanitation,High
garbage collection irregular in our area,Sanitation,Medium
road collapsed after heavy rain,Roads,High
street lights blinking,Electricity,Medium
power outage affecting entire area,Electricity,High
open drainage spreading foul smell,Sanitation,High
road markings faded,Roads,Low
open drainage spreading foul smell,Sanitation,High
small cracks on road surface,Roads,Low
pipeline leakage near street,Water,Medium
minor power interruption,Electricity,Low
bridge surface broken posing danger,Roads,High
water timing inconvenient,Water,Low
bad smell from waste collection point,Sanitation,Medium
potholes forming on internal road,Roads,Medium
street light dim,Electricity,Low
open pit on road without barricade,Roads,High
minor leakage at tap,Water,Low
road collapsed after heavy rain,Roads,High
water meter needs replacement,Water,Low
minor power interruption,Electricity,Low
minor smell near garbage area,Sanitation,Low
minor smell near garbage area,Sanitation,Low
street light covered by tree branches,Electricity,Low
potholes forming on internal road,Roads,Medium
dust on road,Roads,Low
electric box needs maintenance,Electricity,Low
garbage collection irregular in our area,Sanitation,Medium
street lights blinking,Electricity,Medium
large pothole causing accidents near bus stand,Roads,High
water supply irregular,Water,Medium
public toilet needs cleaning,Sanitation,Low
garbage collection irregular in our area,Sanitation,Medium
electric pole about to fall,Electricity,High
voltage fluctuation issue,Electricity,Medium
street light covered by tree branches,Electricity,Low
garbage not collected for a week attracting mosquitoes,Sanitation,High
electric pole about to fall,Electricity,High
no water supply for three days,Water,High
voltage fluctuation issue,Electricity,Medium
road completely damaged and unsafe,Roads,High
dustbin lid broken,Sanitation,Low
garbage collection irregular in our area,Sanitation,Medium
public tap not working,Water,Medium
street light dim,Electricity,Low
garbage bins are insufficient,Sanitation,Medium
live wire exposed on street,Electricity,High
water timing inconvenient,Water,Low
minor power interruption,Electricity,Low
street lights blinking,Electricity,Medium
frequent power cuts at night,Electricity,Medium
garbage truck comes late,Sanitation,Low
water meter needs replacement,Water,Low
garbage bins are insufficient,Sanitation,Medium
street lights blinking,Electricity,Medium
garbage truck comes late,Sanitation,Low
contaminated water near school,Water,High
small cracks on road surface,Roads,Low
electric pole tilted slightly,Electricity,Medium
no water supply for three days,Water,High
water meter needs replacement,Water,Low
water meter needs replacement,Water,Low
footpath partially broken,Roads,Medium
voltage fluctuation issue,Electricity,Medium
street light not working,Electricity,Medium
water timing inconvenient,Water,Low
bin placement is inconvenient,Sanitation,Low
road flooding during rain,Roads,Medium
public toilet needs cleaning,Sanitation,Low
minor leakage at tap,Water,Low
live wire exposed on street,Electricity,High
garbage bins are insufficient,Sanitation,Medium
street light dim,Electricity,Low
street light not working,Electricity,Medium
road completely damaged and unsafe,Roads,High
road collapsed after heavy rain,Roads,High
tap handle broken,Water,Low
garbage collection irregular in our area,Sanitation,Medium
bridge surface broken posing danger,Roads,High
electric pole about to fall,Electricity,High
old pole needs inspection,Electricity,Low
minor power interruption,Electricity,Low
bad smell from waste collection point,Sanitation,Medium
uneven road causing slow traffic,Roads,Medium
garbage collection irregular in our area,Sanitation,Medium
open drainage spreading foul smell,Sanitation,High
sewage overflow near houses causing health risk,Sanitation,High
speed breaker damaged,Roads,Medium
garbage collection irregular in our area,Sanitation,Medium
open pit on road without barricade,Roads,High
street light dim,Electricity,Low
open drainage spreading foul smell,Sanitation,High
low water pressure in mornings,Water,Medium
open drain needs cleaning,Sanitation,Medium
garbage truck comes late,Sanitation,Low
street light covered by tree branches,Electricity,Low
potholes forming on internal road,Roads,Medium
old pole needs inspection,Electricity,Low
potholes forming on internal road,Roads,Medium
minor leakage at tap,Water,Low
bin placement is inconvenient,Sanitation,Low
open drain needs cleaning,Sanitation,Medium
public tap not working,Water,Medium
power outage affecting entire area,Electricity,High
electric box needs maintenance,Electricity,Low
manhole overflow near school causing danger,Sanitation,High
water pipeline burst flooding road,Water,High
water meter needs replacement,Water,Low
frequent power cuts at night,Electricity,Medium
transformer sparking near houses,Electricity,High
old pole needs inspection,Electricity,Low
power outage affecting entire area,Electricity,High
tap handle broken,Water,Low
public tap not working,Water,Medium
major leakage wasting water,Water,High
road collapsed after heavy rain,Roads,High
garbage truck comes late,Sanitation,Low
minor smell near garbage area,Sanitation,Low
electric pole about to fall,Electricity,High
dust on road,Roads,Low
garbage not collected for a week attracting mosquitoes,Sanitation,High
transformer sparking near houses,Electricity,High
manhole overflow near school causing danger,Sanitation,High
bridge surface broken posing danger,Roads,High
old pole needs inspection,Electricity,Low
public tap not working,Water,Medium
large pothole causing accidents near bus stand,Roads,High
dead animal lying on road for two days,Sanitation,High
minor smell near garbage area,Sanitation,Low
dirty water supply causing illness,Water,High
bad smell from waste collection point,Sanitation,Medium
open drain needs cleaning,Sanitation,Medium
sewage overflow near houses causing health risk,Sanitation,High
minor gravel on roadside,Roads,Low
electric box needs maintenance,Electricity,Low
road collapsed after heavy rain,Roads,High
open drain needs cleaning,Sanitation,Medium
street light not working,Electricity,Medium
water tank overflow,Water,Medium
electric pole about to fall,Electricity,High
old pole needs inspection,Electricity,Low
public tap not working,Water,Medium
minor smell near garbage area,Sanitation,Low
tap handle broken,Water,Low
live wire exposed on street,Electricity,High
street light not working,Electricity,Medium
open drain needs cleaning,Sanitation,Medium
live wire exposed on street,Electricity,High
uneven road causing slow traffic,Roads,Medium
open drainage spreading foul smell,Sanitation,High
large pothole causing accidents near bus stand,Roads,High
street lights blinking,Electricity,Medium
bad smell from waste collection point,Sanitation,Medium
signboard needs repainting,Roads,Low
dead animal lying on road for two days,Sanitation,High
dirty water supply causing illness,Water,High
road markings faded,Roads,Low
road markings faded,Roads,Low
water meter needs replacement,Water,Low
footpath partially broken,Roads,Medium
minor gravel on roadside,Roads,Low
water meter needs replacement,Water,Low
public tap not working,Water,Medium
electric pole tilted slightly,Electricity,Medium
street light covered by tree branches,Electricity,Low
speed breaker damaged,Roads,Medium
water tank overflow,Water,Medium
road flooding during rain,Roads,Medium
water tank overflow,Water,Medium
dirty water supply causing illness,Water,High
road markings faded,Roads,Low
garbage not collected for a week attracting mosquitoes,Sanitation,High
electric box needs maintenance,Electricity,Low
garbage collection irregular in our area,Sanitation,Medium
dustbin lid broken,Sanitation,Low
manhole overflow near school causing danger,Sanitation,High
public tap not working,Water,Medium
pipeline leakage near street,Water,Medium
bin placement is inconvenient,Sanitation,Low
bin placement is inconvenient,Sanitation,Low
garbage truck comes late,Sanitation,Low
open drainage spreading foul smell,Sanitation,High
open drain needs cleaning,Sanitation,Medium
public tap not working,Water,Medium
pipeline leakage near street,Water,Medium
dirty water supply causing illness,Water,High
bridge surface broken posing danger,Roads,High
dust on road,Roads,Low
small cracks on road surface,Roads,Low
bridge surface broken posing danger,Roads,High
water supply irregular,Water,Medium
water meter needs replacement,Water,Low
dead animal lying on road for two days,Sanitation,High
garbage not collected for a week attracting mosquitoes,Sanitation,High
garbage truck comes late,Sanitation,Low
electric pole about to fall,Electricity,High
electric wire snapped causing danger,Electricity,High
public tap not working,Water,Medium
footpath partially broken,Roads,Medium
electric wire snapped causing danger,Electricity,High
road collapsed after heavy rain,Roads,High
major leakage wasting water,Water,High
minor gravel on roadside,Roads,Low
road collapsed after heavy rain,Roads,High
dust on road,Roads,Low
garbage collection irregular in our area,Sanitation,Medium
manhole overflow near school causing danger,Sanitation,High
electric wire snapped causing danger,Electricity,High
road markings faded,Roads,Low
electric pole tilted slightly,Electricity,Medium
dirty water supply causing illness,Water,High
dustbin lid broken,Sanitation,Low
footpath partially broken,Roads,Medium
tap handle broken,Water,Low
open drain needs cleaning,Sanitation,Medium
tap handle broken,Water,Low
bad smell from waste collection point,Sanitation,Medium
voltage fluctuation issue,Electricity,Medium
bridge surface broken posing danger,Roads,High
water meter needs replacement,Water,Low
major leakage wasting water,Water,High
electric pole tilted slightly,Electricity,Medium
large pothole causing accidents near bus stand,Roads,High
open drain needs cleaning,Sanitation,Medium
street light covered by tree branches,Electricity,Low
open pit on road without barricade,Roads,High
electric pole about to fall,Electricity,High
uneven road causing slow traffic,Roads,Medium
tap handle broken,Water,Low
small cracks on road surface,Roads,Low
bad smell from waste collection point,Sanitation,Medium
dust on road,Roads,Low
minor leakage at tap,Water,Low
electric pole tilted slightly,Electricity,Medium
water meter needs replacement,Water,Low
water meter needs replacement,Water,Low
electric pole about to fall,Electricity,High
major leakage wasting water,Water,High
minor gravel on roadside,Roads,Low
old pole needs inspection,Electricity,Low
speed breaker damaged,Roads,Medium
minor power interruption,Electricity,Low
manhole overflow near school causing danger,Sanitation,High
street light dim,Electricity,Low
speed breaker damaged,Roads,Medium
water pipeline burst flooding road,Water,High
low water pressure in mornings,Water,Medium
large pothole causing accidents near bus stand,Roads,High
water timing inconvenient,Water,Low
water pipeline burst flooding road,Water,High
road flooding during rain,Roads,Medium
garbage bins are insufficient,Sanitation,Medium
open pit on road without barricade,Roads,High
uneven road causing slow traffic,Roads,Medium
manhole overflow near school causing danger,Sanitation,High
no water supply for three days,Water,High
water supply irregular,Water,Medium
open pit on road without barricade,Roads,High
public toilet needs cleaning,Sanitation,Low
minor smell near garbage area,Sanitation,Low
dustbin lid broken,Sanitation,Low
voltage fluctuation issue,Electricity,Medium
no water supply for three days,Water,High
garbage bins are insufficient,Sanitation,Medium
voltage fluctuation issue,Electricity,Medium
speed breaker damaged,Roads,Medium
pipeline leakage near street,Water,Medium
garbage bins are insufficient,Sanitation,Medium
bad smell from waste collection point,Sanitation,Medium
no water supply for three days,Water,High
minor leakage at tap,Water,Low
road markings faded,Roads,Low
garbage bins are insufficient,Sanitation,Medium
voltage fluctuation issue,Electricity,Medium
water timing inconvenient,Water,Low
bad smell from waste collection point,Sanitation,Medium
water pipeline burst flooding road,Water,High
electric pole tilted slightly,Electricity,Medium
dirty water supply causing illness,Water,High
road flooding during rain,Roads,Medium
road completely damaged and unsafe,Roads,High
public toilet needs cleaning,Sanitation,Low
open drain needs cleaning,Sanitation,Medium
small cracks on road surface,Roads,Low
open drainage spreading foul smell,Sanitation,High
manhole overflow near school causing danger,Sanitation,High
major leakage wasting water,Water,High
contaminated water near school,Water,High
manhole overflow near school causing danger,Sanitation,High
open drain needs cleaning,Sanitation,Medium
road markings faded,Roads,Low
electric pole tilted slightly,Electricity,Medium
garbage not collected for a week attracting mosquitoes,Sanitation,High
bin placement is inconvenient,Sanitation,Low
minor gravel on roadside,Roads,Low
voltage fluctuation issue,Electricity,Medium
street light covered by tree branches,Electricity,Low
old pole needs inspection,Electricity,Low
bin placement is inconvenient,Sanitation,Low
signboard needs repainting,Roads,Low
bin placement is inconvenient,Sanitation,Low
signboard needs repainting,Roads,Low
street light not working,Electricity,Medium
speed breaker damaged,Roads,Medium
water meter needs replacement,Water,Low
garbage bins are insufficient,Sanitation,Medium
water meter needs replacement,Water,Low
garbage not collected for a week attracting mosquitoes,Sanitation,High
street lights blinking,Electricity,Medium
dustbin lid broken,Sanitation,Low
street light covered by tree branches,Electricity,Low
dust on road,Roads,Low
dust on road,Roads,Low
tap handle broken,Water,Low
dust on road,Roads,Low
no water supply for three days,Water,High
dustbin lid broken,Sanitation,Low
voltage fluctuation issue,Electricity,Medium
water pipeline burst flooding road,Water,High
transformer sparking near houses,Electricity,High
dirty water supply causing illness,Water,High
manhole overflow near school causing danger,Sanitation,High
water timing inconvenient,Water,Low
potholes forming on internal road,Roads,Medium
tap handle broken,Water,Low
road completely damaged and unsafe,Roads,High
old pole needs inspection,Electricity,Low
road markings faded,Roads,Low
open drainage spreading foul smell,Sanitation,High
water timing inconvenient,Water,Low
voltage fluctuation issue,Electricity,Medium
major leakage wasting water,Water,High
public tap not working,Water,Medium
street light not working,Electricity,Medium
small cracks on road surface,Roads,Low
water meter needs replacement,Water,Low
road flooding during rain,Roads,Medium
dust on road,Roads,Low
minor smell near garbage area,Sanitation,Low
street light covered by tree branches,Electricity,Low
street lights blinking,Electricity,Medium
road flooding during rain,Roads,Medium
live wire exposed on street,Electricity,High
road markings faded,Roads,Low
open pit on road without barricade,Roads,High
street light dim,Electricity,Low
public toilet needs cleaning,Sanitation,Low
transformer sparking near houses,Electricity,High
water pipeline burst flooding road,Water,High
footpath partially broken,Roads,Medium
minor smell near garbage area,Sanitation,Low
footpath partially broken,Roads,Medium
minor leakage at tap,Water,Low
street light not working,Electricity,Medium
signboard needs repainting,Roads,Low
road completely damaged and unsafe,Roads,High
minor power interruption,Electricity,Low
uneven road causing slow traffic,Roads,Medium
street light covered by tree branches,Electricity,Low
slow water flow,Water,Low
old pole needs inspection,Electricity,Low
power outage affecting entire area,Electricity,High
frequent power cuts at night,Electricity,Medium
contaminated water near school,Water,High
small cracks on road surface,Roads,Low
garbage collection irregular in our area,Sanitation,Medium
street lights blinking,Electricity,Medium
footpath partially broken,Roads,Medium
water meter needs replacement,Water,Low
footpath partially broken,Roads,Medium
minor gravel on roadside,Roads,Low
public tap not working,Water,Medium
speed breaker damaged,Roads,Medium
water pipeline burst flooding road,Water,High
signboard needs repainting,Roads,Low
bin placement is inconvenient,Sanitation,Low
garbage not collected for a week attracting mosquitoes,Sanitation,High
tap handle broken,Water,Low
electric pole tilted slightly,Electricity,Medium
bin placement is inconvenient,Sanitation,Low
water supply irregular,Water,Medium
dead animal lying on road for two days,Sanitation,High
tap handle broken,Water,Low
minor smell near garbage area,Sanitation,Low
sewage overflow near houses causing health risk,Sanitation,High
transformer sparking near houses,Electricity,High
transformer sparking near houses,Electricity,High
garbage bins are insufficient,Sanitation,Medium
water timing inconvenient,Water,Low
open drain needs cleaning,Sanitation,Medium
street lights blinking,Electricity,Medium
road markings faded,Roads,Low
potholes forming on internal road,Roads,Medium
street light covered by tree branches,Electricity,Low
minor gravel on roadside,Roads,Low
electric pole about to fall,Electricity,High
contaminated water near school,Water,High
pipeline leakage near street,Water,Medium
road flooding during rain,Roads,Medium
voltage fluctuation issue,Electricity,Medium
manhole overflow near school causing danger,Sanitation,High
electric box needs maintenance,Electricity,Low
frequent power cuts at night,Electricity,Medium
open drainage spreading foul smell,Sanitation,High
street light covered by tree branches,Electricity,Low
manhole overflow near school causing danger,Sanitation,High
road collapsed after heavy rain,Roads,High
street lights blinking,Electricity,Medium
electric box needs maintenance,Electricity,Low
electric box needs maintenance,Electricity,Low
major leakage wasting water,Water,High
road flooding during rain,Roads,Medium
low water pressure in mornings,Water,Medium
minor gravel on roadside,Roads,Low
open pit on road without barricade,Roads,High
